Creating a new SqlSession

SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5f25de7e] was not registered for synchronization because synchronization is not active

JDBC Connection [ConnectionProxyImpl{connectedTime=2026-08-06 14:05:33.924, closeCount=0, lastValidateTimeMillis=2026-08-06 14:05:33.925}] will not be managed by Spring

==>  Preparing: SELECT id, space, space_name, area_name, area_code, status, type, location, monitor_adr, monitor_name, remark, all_duration, start_time, closing_time, open_code, close_code, rel_name, sort, longitude, latitude, circuit_count, online_count, today_energy, total_energy, map_level, district_id FROM lighting_area

<==        Row: 24, 1, 金安桥, C1景观照明, 41, 关闭, 2, 116.15718948659276,39.92302185563205, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C1景观照明-金安桥, null, 7857985, null, null, 9, 4, 室外景观照明, 21, null, null, null, null, null, null, null, 1

<==        Row: 23, 1, 金安桥, D2景观照明, 61, 关闭, 2, 116.16144959548319,39.92051918705476, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D2景观照明-金安桥, null, 7834548, null, null, 9, 4, 室外景观照明, 20, null, null, null, null, null, null, null, 1

<==        Row: 22, 1, 金安桥, D1景观照明, 10, 关闭, 2, 116.15997563828944,39.921658468529245, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D1景观照明-金安桥, null, 7803967, null, null, 9, 4, 室外景观照明, 19, null, null, null, null, null, null, null, 1

<==        Row: 21, 1, 金安桥, 除尘泛光3, 12, 关闭, 2, 116.1609715101082,39.92018957333436, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 除尘泛光3-金安桥, null, 14404610, null, null, 9, 12, 室外除尘器泛光, 13, null, null, null, null, null, null, null, 1

<==        Row: 20, 1, 金安桥, 除尘泛光2, 57, 关闭, 2, 116.1609715101082,39.92018957333436, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 除尘泛光2-金安桥, null, 1644887, null, null, 9, 4, 室外除尘器泛光, 12, null, null, null, null, null, null, null, 1

<==        Row: 19, 1, 金安桥, 除尘泛光1, 43, 关闭, 2, 116.1609715101082,39.92018957333436, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 除尘泛光1-金安桥, null, 1553240, null, null, 9, 4, 室外除尘器泛光, 11, null, null, null, null, null, null, null, 1

<==        Row: 18, 1, 金安桥, D1区高杆灯, 94, 关闭, 2, 116.15997563828944,39.921658468529245, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D1区高杆灯-金安桥, null, 7870118, null, null, 9, 4, 室外高杆路灯, 18, null, null, null, null, null, null, null, 1

<==        Row: 17, 1, 金安桥, A区高杆灯, 93, 关闭, 2, 116.15766705743204,39.92188796849317, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, A区高杆灯-金安桥, null, 7875178, null, null, 9, 4, 室外高杆路灯, 17, null, null, null, null, null, null, null, 1

<==        Row: 16, 1, 金安桥, C2区高杆灯, 92, 关闭, 2, 116.15873431764999,39.92305338871683, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C2区高杆灯-金安桥, null, 7871868, null, null, 9, 4, 室外高杆路灯, 16, null, null, null, null, null, null, null, 1

<==        Row: 15, 1, 金安桥, C1区高杆灯, 91, 关闭, 2, 116.15718948659276,39.92302185563205, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C1区高杆灯-金安桥, null, 7871867, null, null, 9, 4, 室外高杆路灯, 15, null, null, null, null, null, null, null, 1

<==        Row: 14, 1, 金安桥, D2区高杆灯, 90, 关闭, 2, 116.16144959548319,39.92051918705476, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D2区高杆灯-金安桥, null, 7867517, null, null, 9, 4, 室外高杆路灯, 14, null, null, null, null, null, null, null, 1

<==        Row: 13, 1, 金安桥, 9号楼西景观, 27, 关闭, 1, 116.16060008389195,39.92018957333436, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 9号楼西景观-金安桥, null, 14386823, null, null, 9, 4, 楼体景观, 10, null, null, null, null, null, null, null, 1

<==        Row: 12, 1, 金安桥, 9号楼东景观, 22, 关闭, 1, 116.16144386740439,39.92016170643474, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 9号楼东景观-金安桥, null, 1547572, null, null, 9, 4, 楼体景观, 9, null, null, null, null, null, null, null, 1

<==        Row: 8, 1, 金安桥, 5号楼景观, 32, 关闭, 1, 116.15988203278187,39.921276789619455, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 5号楼景观-金安桥, null, 1568894, null, null, 9, 4, 楼体景观, 8, null, null, null, null, null, null, null, 1

<==        Row: 7, 1, 金安桥, 4号楼北区景观, 66, 关闭, 1, 116.15719015067953,39.92166294539265, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 4号楼北区景观-金安桥, null, 1579494, null, null, 9, 4, 楼体景观, 7, null, null, null, null, null, null, null, 1

<==        Row: 6, 1, 金安桥, 4号楼南区景观, 63, 关闭, 1, 116.15719015067953,39.92166294539265, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 4号楼南区景观-金安桥, null, 1595072, null, null, 9, 4, 楼体景观, 6, null, null, null, null, null, null, null, 1

<==        Row: 5, 1, 金安桥, 3号楼3层景观, 51, 关闭, 1, 116.15663621049362,39.92160608508879, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 3号楼3层景观-金安桥, null, 1625454, null, null, 9, 4, 楼体景观, 5, null, null, null, null, null, null, null, 1

<==        Row: 4, 1, 金安桥, 3号楼2层景观, 47, 关闭, 1, 116.15663621049362,39.92160608508879, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 3号楼2层景观-金安桥, null, 1535560, null, null, 9, 4, 楼体景观, 4, null, null, null, null, null, null, null, 1

<==        Row: 3, 1, 金安桥, 2号楼7层景观, 73, 关闭, 1, 116.15672144087398,39.922634771630214, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 2号楼7层景观-金安桥, null, 1604420, null, null, 9, 4, 楼体景观, 3, null, null, null, null, null, null, null, 1

<==        Row: 2, 1, 金安桥, 2号楼2层景观, 71, 关闭, 1, 116.15672144087398,39.922634771630214, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 2号楼2层景观-金安桥, null, 1522748, null, null, 9, 4, 楼体景观, 2, null, null, null, null, null, null, null, 1

<==        Row: 1, 1, 金安桥, 1号楼景观, 69, 关闭, 1, 116.15851113890562,39.92238611486963, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 1号楼景观-金安桥, null, 1657715, null, null, 9, 4, 楼体景观, 1, null, null, null, null, null, null, null, 1

<==        Row: 176, 902, 1号馆, F1A-ALU01-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALU01-8路--1号馆, null, null, null, null, null, null, F1A-ALU01-8路-3, 228, null, null, null, null, null, null, null, 6

<==        Row: 177, 902, 1号馆, F1A-ALU01-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALU01-8路--1号馆, null, null, null, null, null, null, F1A-ALU01-8路-4, 228, null, null, null, null, null, null, null, 6

<==        Row: 178, 902, 1号馆, F1A-ALU01-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALU01-8路--1号馆, null, null, null, null, null, null, F1A-ALU01-8路-5, 228, null, null, null, null, null, null, null, 6

<==        Row: 179, 902, 1号馆, F1A-ALU01-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALU01-8路--1号馆, null, null, null, null, null, null, F1A-ALU01-8路-6, 228, null, null, null, null, null, null, null, 6

<==        Row: 180, 902, 1号馆, F1A-ALU01-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALU01-8路--1号馆, null, null, null, null, null, null, F1A-ALU01-8路-7, 228, null, null, null, null, null, null, null, 6

<==        Row: 181, 902, 1号馆, F1A-ALU01-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALU01-8路--1号馆, null, null, null, null, null, null, F1A-ALU01-8路-8, 228, null, null, null, null, null, null, null, 6

<==        Row: 182, 902, 1号馆, F1A-ALU01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALU01-12路--1号馆, null, null, null, null, null, null, F1A-ALU01-12路-1, 228, null, null, null, null, null, null, null, 6

<==        Row: 183, 902, 1号馆, F1A-ALU01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALU01-12路--1号馆, null, null, null, null, null, null, F1A-ALU01-12路-2, 228, null, null, null, null, null, null, null, 6

<==        Row: 184, 902, 1号馆, F1A-ALU01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALU01-12路--1号馆, null, null, null, null, null, null, F1A-ALU01-12路-3, 228, null, null, null, null, null, null, null, 6

<==        Row: 185, 902, 1号馆, F1A-ALU01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALU01-12路--1号馆, null, null, null, null, null, null, F1A-ALU01-12路-4, 228, null, null, null, null, null, null, null, 6

<==        Row: 186, 902, 1号馆, F1A-ALU01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALU01-12路--1号馆, null, null, null, null, null, null, F1A-ALU01-12路-5, 228, null, null, null, null, null, null, null, 6

<==        Row: 187, 902, 1号馆, F1A-ALU01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALU01-12路--1号馆, null, null, null, null, null, null, F1A-ALU01-12路-6, 228, null, null, null, null, null, null, null, 6

<==        Row: 188, 902, 1号馆, F1A-ALU01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALU01-12路--1号馆, null, null, null, null, null, null, F1A-ALU01-12路-7, 228, null, null, null, null, null, null, null, 6

<==        Row: 189, 902, 1号馆, F1A-ALU01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALU01-12路--1号馆, null, null, null, null, null, null, F1A-ALU01-12路-8, 228, null, null, null, null, null, null, null, 6

<==        Row: 190, 902, 1号馆, F1A-ALU01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALU01-12路--1号馆, null, null, null, null, null, null, F1A-ALU01-12路-9, 228, null, null, null, null, null, null, null, 6

<==        Row: 191, 902, 1号馆, F1A-ALU01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALU01-12路--1号馆, null, null, null, null, null, null, F1A-ALU01-12路-10, 228, null, null, null, null, null, null, null, 6

<==        Row: 192, 902, 1号馆, F1A-ALU01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALU01-12路--1号馆, null, null, null, null, null, null, F1A-ALU01-12路-11, 228, null, null, null, null, null, null, null, 6

<==        Row: 193, 902, 1号馆, F1A-ALU01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALU01-12路--1号馆, null, null, null, null, null, null, F1A-ALU01-12路-12, 228, null, null, null, null, null, null, null, 6

<==        Row: 194, 902, 1号馆, F1A-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-AL1-12路--1号馆, null, null, null, null, null, null, F1A-AL1-12路-1, 228, null, null, null, null, null, null, null, 6

<==        Row: 195, 902, 1号馆, F1A-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-AL1-12路--1号馆, null, null, null, null, null, null, F1A-AL1-12路-2, 228, null, null, null, null, null, null, null, 6

<==        Row: 196, 902, 1号馆, F1A-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-AL1-12路--1号馆, null, null, null, null, null, null, F1A-AL1-12路-3, 228, null, null, null, null, null, null, null, 6

<==        Row: 197, 902, 1号馆, F1A-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-AL1-12路--1号馆, null, null, null, null, null, null, F1A-AL1-12路-4, 228, null, null, null, null, null, null, null, 6

<==        Row: 198, 902, 1号馆, F1A-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-AL1-12路--1号馆, null, null, null, null, null, null, F1A-AL1-12路-5, 228, null, null, null, null, null, null, null, 6

<==        Row: 199, 902, 1号馆, F1A-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-AL1-12路--1号馆, null, null, null, null, null, null, F1A-AL1-12路-6, 228, null, null, null, null, null, null, null, 6

<==        Row: 200, 902, 1号馆, F1A-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-AL1-12路--1号馆, null, null, null, null, null, null, F1A-AL1-12路-7, 228, null, null, null, null, null, null, null, 6

<==        Row: 201, 902, 1号馆, F1A-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-AL1-12路--1号馆, null, null, null, null, null, null, F1A-AL1-12路-8, 228, null, null, null, null, null, null, null, 6

<==        Row: 202, 902, 1号馆, F1A-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-AL1-12路--1号馆, null, null, null, null, null, null, F1A-AL1-12路-9, 228, null, null, null, null, null, null, null, 6

<==        Row: 203, 902, 1号馆, F1A-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-AL1-12路--1号馆, null, null, null, null, null, null, F1A-AL1-12路-10, 228, null, null, null, null, null, null, null, 6

<==        Row: 204, 902, 1号馆, F1A-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-AL1-12路--1号馆, null, null, null, null, null, null, F1A-AL1-12路-11, 228, null, null, null, null, null, null, null, 6

<==        Row: 205, 902, 1号馆, F1A-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-AL1-12路--1号馆, null, null, null, null, null, null, F1A-AL1-12路-12, 228, null, null, null, null, null, null, null, 6

<==        Row: 206, 902, 1号馆, F1A-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALJZ-12路--1号馆, null, null, null, null, null, null, F1A-ALJZ-12路-1, 228, null, null, null, null, null, null, null, 6

<==        Row: 207, 902, 1号馆, F1A-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALJZ-12路--1号馆, null, null, null, null, null, null, F1A-ALJZ-12路-2, 228, null, null, null, null, null, null, null, 6

<==        Row: 208, 902, 1号馆, F1A-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALJZ-12路--1号馆, null, null, null, null, null, null, F1A-ALJZ-12路-3, 228, null, null, null, null, null, null, null, 6

<==        Row: 209, 902, 1号馆, F1A-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALJZ-12路--1号馆, null, null, null, null, null, null, F1A-ALJZ-12路-4, 228, null, null, null, null, null, null, null, 6

<==        Row: 210, 902, 1号馆, F1A-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALJZ-12路--1号馆, null, null, null, null, null, null, F1A-ALJZ-12路-5, 228, null, null, null, null, null, null, null, 6

<==        Row: 211, 902, 1号馆, F1A-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALJZ-12路--1号馆, null, null, null, null, null, null, F1A-ALJZ-12路-6, 228, null, null, null, null, null, null, null, 6

<==        Row: 212, 902, 1号馆, F1A-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALJZ-12路--1号馆, null, null, null, null, null, null, F1A-ALJZ-12路-7, 228, null, null, null, null, null, null, null, 6

<==        Row: 213, 902, 1号馆, F1A-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALJZ-12路--1号馆, null, null, null, null, null, null, F1A-ALJZ-12路-8, 228, null, null, null, null, null, null, null, 6

<==        Row: 214, 902, 1号馆, F1A-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALJZ-12路--1号馆, null, null, null, null, null, null, F1A-ALJZ-12路-9, 228, null, null, null, null, null, null, null, 6

<==        Row: 215, 902, 1号馆, F1A-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALJZ-12路--1号馆, null, null, null, null, null, null, F1A-ALJZ-12路-10, 228, null, null, null, null, null, null, null, 6

<==        Row: 216, 902, 1号馆, F1A-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALJZ-12路--1号馆, null, null, null, null, null, null, F1A-ALJZ-12路-11, 228, null, null, null, null, null, null, null, 6

<==        Row: 217, 902, 1号馆, F1A-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALJZ-12路--1号馆, null, null, null, null, null, null, F1A-ALJZ-12路-12, 228, null, null, null, null, null, null, null, 6

<==        Row: 218, 902, 1号馆, F2A-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2A-ALJZ-12路--1号馆, null, null, null, null, null, null, F2A-ALJZ-12路-1, 228, null, null, null, null, null, null, null, 6

<==        Row: 219, 902, 1号馆, F2A-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2A-ALJZ-12路--1号馆, null, null, null, null, null, null, F2A-ALJZ-12路-2, 228, null, null, null, null, null, null, null, 6

<==        Row: 220, 902, 1号馆, F2A-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2A-ALJZ-12路--1号馆, null, null, null, null, null, null, F2A-ALJZ-12路-3, 228, null, null, null, null, null, null, null, 6

<==        Row: 221, 902, 1号馆, F2A-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2A-ALJZ-12路--1号馆, null, null, null, null, null, null, F2A-ALJZ-12路-4, 228, null, null, null, null, null, null, null, 6

<==        Row: 222, 902, 1号馆, F2A-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2A-ALJZ-12路--1号馆, null, null, null, null, null, null, F2A-ALJZ-12路-5, 228, null, null, null, null, null, null, null, 6

<==        Row: 223, 902, 1号馆, F2A-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2A-ALJZ-12路--1号馆, null, null, null, null, null, null, F2A-ALJZ-12路-6, 228, null, null, null, null, null, null, null, 6

<==        Row: 224, 902, 1号馆, F2A-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2A-ALJZ-12路--1号馆, null, null, null, null, null, null, F2A-ALJZ-12路-7, 228, null, null, null, null, null, null, null, 6

<==        Row: 225, 902, 1号馆, F2A-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2A-ALJZ-12路--1号馆, null, null, null, null, null, null, F2A-ALJZ-12路-8, 228, null, null, null, null, null, null, null, 6

<==        Row: 226, 902, 1号馆, F2A-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2A-ALJZ-12路--1号馆, null, null, null, null, null, null, F2A-ALJZ-12路-9, 228, null, null, null, null, null, null, null, 6

<==        Row: 227, 902, 1号馆, F2A-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2A-ALJZ-12路--1号馆, null, null, null, null, null, null, F2A-ALJZ-12路-10, 228, null, null, null, null, null, null, null, 6

<==        Row: 228, 902, 1号馆, F2A-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2A-ALJZ-12路--1号馆, null, null, null, null, null, null, F2A-ALJZ-12路-11, 228, null, null, null, null, null, null, null, 6

<==        Row: 229, 902, 1号馆, F2A-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2A-ALJZ-12路--1号馆, null, null, null, null, null, null, F2A-ALJZ-12路-12, 228, null, null, null, null, null, null, null, 6

<==        Row: 230, 902, 1号馆, F2A-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2A-AL1-12路--1号馆, null, null, null, null, null, null, F2A-AL1-12路-1, 228, null, null, null, null, null, null, null, 6

<==        Row: 231, 902, 1号馆, F2A-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2A-AL1-12路--1号馆, null, null, null, null, null, null, F2A-AL1-12路-2, 228, null, null, null, null, null, null, null, 6

<==        Row: 232, 902, 1号馆, F2A-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2A-AL1-12路--1号馆, null, null, null, null, null, null, F2A-AL1-12路-3, 228, null, null, null, null, null, null, null, 6

<==        Row: 233, 902, 1号馆, F2A-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2A-AL1-12路--1号馆, null, null, null, null, null, null, F2A-AL1-12路-4, 228, null, null, null, null, null, null, null, 6

<==        Row: 234, 902, 1号馆, F2A-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2A-AL1-12路--1号馆, null, null, null, null, null, null, F2A-AL1-12路-5, 228, null, null, null, null, null, null, null, 6

<==        Row: 235, 902, 1号馆, F2A-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2A-AL1-12路--1号馆, null, null, null, null, null, null, F2A-AL1-12路-6, 228, null, null, null, null, null, null, null, 6

<==        Row: 236, 902, 1号馆, F2A-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2A-AL1-12路--1号馆, null, null, null, null, null, null, F2A-AL1-12路-7, 228, null, null, null, null, null, null, null, 6

<==        Row: 237, 902, 1号馆, F2A-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2A-AL1-12路--1号馆, null, null, null, null, null, null, F2A-AL1-12路-8, 228, null, null, null, null, null, null, null, 6

<==        Row: 238, 902, 1号馆, F2A-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2A-AL1-12路--1号馆, null, null, null, null, null, null, F2A-AL1-12路-9, 228, null, null, null, null, null, null, null, 6

<==        Row: 239, 902, 1号馆, F2A-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2A-AL1-12路--1号馆, null, null, null, null, null, null, F2A-AL1-12路-10, 228, null, null, null, null, null, null, null, 6

<==        Row: 240, 902, 1号馆, F2A-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2A-AL1-12路--1号馆, null, null, null, null, null, null, F2A-AL1-12路-11, 228, null, null, null, null, null, null, null, 6

<==        Row: 241, 902, 1号馆, F2A-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2A-AL1-12路--1号馆, null, null, null, null, null, null, F2A-AL1-12路-12, 228, null, null, null, null, null, null, null, 6

<==        Row: 242, 902, 1号馆, ALBS1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, ALBS1-12路--1号馆, null, null, null, null, null, null, ALBS1-12路-1, 228, null, null, null, null, null, null, null, 6

